[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< gov.irs.imr:spring-boot >-----------------------
[INFO] Building spring-boot 2.1.9.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:purge-local-repository (default-cli) @ spring-boot ---
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka-clients/2.0.1/kafka-clients-2.0.1-test.jar
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka_2.11/2.0.1/kafka_2.11-2.0.1-test.jar
Progress (1): 7.9/945 kB
Progress (2): 7.9/945 kB | 0/6.1 MB
Progress (1): 405/513 kB
Progress (1): 409/513 kB
Progress (1): 413/513 kB
Progress (1): 417/513 kB
Progress (1): 422/513 kB
Progress (1): 426/513 kB
Progress (1): 430/513 kB
Progress (1): 434/513 kB
Progress (1): 438/513 kB
Progress (1): 442/513 kB
Progress (1): 446/513 kB
Progress (1): 450/513 kB
Progress (1): 454/513 kB
Progress (1): 458/513 kB
Progress (1): 463/513 kB
Progress (1): 467/513 kB
Progress (1): 471/513 kB
Progress (1): 475/513 kB
Progress (1): 479/513 kB
Progress (1): 483/513 kB
Progress (1): 487/513 kB
Progress (1): 491/513 kB
Progress (1): 495/513 kB
Progress (1): 499/513 kB
Progress (1): 503/513 kB
Progress (1): 508/513 kB
Progress (1): 512/513 kB
Progress (1): 513 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-actuator/2.1.9.RELEASE/spring-boot-actuator-2.1.9.RELEASE.jar (513 kB at 14 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.9.RELEASE/spring-boot-actuator-autoconfigure-2.1.9.RELEASE.pom
Progress (1): 4.1/21 kB
Progress (1): 7.9/21 kB
Progress (1): 12/21 kB 
Progress (1): 16/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.9.RELEASE/spring-boot-actuator-autoconfigure-2.1.9.RELEASE.pom (21 kB at 1.6 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.9.RELEASE/spring-boot-actuator-autoconfigure-2.1.9.RELEASE.jar
Progress (1): 4.1/443 kB
Progress (1): 7.9/443 kB
Progress (1): 12/443 kB 
Progress (1): 16/443 kB
Progress (1): 20/443 kB
Progress (1): 24/443 kB
Progress (1): 28/443 kB
Progress (1): 32/443 kB
Progress (1): 37/443 kB
Progress (1): 41/443 kB
Progress (1): 45/443 kB
Progress (1): 49/443 kB
Progress (1): 53/443 kB
Progress (1): 57/443 kB
Progress (1): 61/443 kB
Progress (1): 65/443 kB
Progress (1): 69/443 kB
Progress (1): 73/443 kB
Progress (1): 77/443 kB
Progress (1): 82/443 kB
Progress (1): 86/443 kB
Progress (1): 90/443 kB
Progress (1): 94/443 kB
Progress (1): 98/443 kB
Progress (1): 102/443 kB
Progress (1): 106/443 kB
Progress (1): 110/443 kB
Progress (1): 114/443 kB
Progress (1): 118/443 kB
Progress (1): 123/443 kB
Progress (1): 127/443 kB
Progress (1): 131/443 kB
Progress (1): 135/443 kB
Progress (1): 139/443 kB
Progress (1): 143/443 kB
Progress (1): 147/443 kB
Progress (1): 151/443 kB
Progress (1): 155/443 kB
Progress (1): 159/443 kB
Progress (1): 164/443 kB
Progress (1): 168/443 kB
Progress (1): 172/443 kB
Progress (1): 176/443 kB
Progress (1): 180/443 kB
Progress (1): 184/443 kB
Progress (1): 188/443 kB
Progress (1): 192/443 kB
Progress (1): 196/443 kB
Progress (1): 200/443 kB
Progress (1): 204/443 kB
Progress (1): 209/443 kB
Progress (1): 213/443 kB
Progress (1): 217/443 kB
Progress (1): 221/443 kB
Progress (1): 225/443 kB
Progress (1): 229/443 kB
Progress (1): 233/443 kB
Progress (1): 237/443 kB
Progress (1): 241/443 kB
Progress (1): 245/443 kB
Progress (1): 250/443 kB
Progress (1): 254/443 kB
Progress (1): 258/443 kB
Progress (1): 262/443 kB
Progress (1): 266/443 kB
Progress (1): 270/443 kB
Progress (1): 274/443 kB
Progress (1): 278/443 kB
Progress (1): 282/443 kB
Progress (1): 286/443 kB
Progress (1): 290/443 kB
Progress (1): 295/443 kB
Progress (1): 299/443 kB
Progress (1): 303/443 kB
Progress (1): 307/443 kB
Progress (1): 311/443 kB
Progress (1): 315/443 kB
Progress (1): 319/443 kB
Progress (1): 323/443 kB
Progress (1): 327/443 kB
Progress (1): 331/443 kB
Progress (1): 336/443 kB
Progress (1): 340/443 kB
Progress (1): 344/443 kB
Progress (1): 348/443 kB
Progress (1): 352/443 kB
Progress (1): 356/443 kB
Progress (1): 360/443 kB
Progress (1): 364/443 kB
Progress (1): 368/443 kB
Progress (1): 372/443 kB
Progress (1): 376/443 kB
Progress (1): 381/443 kB
Progress (1): 385/443 kB
Progress (1): 389/443 kB
Progress (1): 393/443 kB
Progress (1): 397/443 kB
Progress (1): 401/443 kB
Progress (1): 405/443 kB
Progress (1): 409/443 kB
Progress (1): 413/443 kB
Progress (1): 417/443 kB
Progress (1): 422/443 kB
Progress (1): 426/443 kB
Progress (1): 430/443 kB
Progress (1): 434/443 kB
Progress (1): 438/443 kB
Progress (1): 442/443 kB
Progress (1): 443 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.9.RELEASE/spring-boot-actuator-autoconfigure-2.1.9.RELEASE.jar (443 kB at 9.6 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-autoconfigure/2.1.9.RELEASE/spring-boot-autoconfigure-2.1.9.RELEASE.pom
Progress (1): 4.1/33 kB
Progress (1): 7.9/33 kB
Progress (1): 12/33 kB 
Progress (1): 16/33 kB
Progress (1): 20/33 kB
Progress (1): 24/33 kB
Progress (1): 28/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-autoconfigure/2.1.9.RELEASE/spring-boot-autoconfigure-2.1.9.RELEASE.pom (33 kB at 2.2 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-autoconfigure/2.1.9.RELEASE/spring-boot-autoconfigure-2.1.9.RELEASE.jar
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3 MB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-autoconfigure/2.1.9.RELEASE/spring-boot-autoconfigure-2.1.9.RELEASE.jar (1.3 MB at 25 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-autoconfigure-processor/2.1.9.RELEASE/spring-boot-autoconfigure-processor-2.1.9.RELEASE.pom
Progress (1): 1.8 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-autoconfigure-processor/2.1.9.RELEASE/spring-boot-autoconfigure-processor-2.1.9.RELEASE.pom (1.8 kB at 138 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-autoconfigure-processor/2.1.9.RELEASE/spring-boot-autoconfigure-processor-2.1.9.RELEASE.jar
Progress (1): 4.1/14 kB
Progress (1): 7.9/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-autoconfigure-processor/2.1.9.RELEASE/spring-boot-autoconfigure-processor-2.1.9.RELEASE.jar (14 kB at 1.3 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-configuration-metadata/2.1.9.RELEASE/spring-boot-configuration-metadata-2.1.9.RELEASE.pom
Progress (1): 2.0 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-configuration-metadata/2.1.9.RELEASE/spring-boot-configuration-metadata-2.1.9.RELEASE.pom (2.0 kB at 201 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-configuration-metadata/2.1.9.RELEASE/spring-boot-configuration-metadata-2.1.9.RELEASE.jar
Progress (1): 4.1/23 kB
Progress (1): 7.9/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-configuration-metadata/2.1.9.RELEASE/spring-boot-configuration-metadata-2.1.9.RELEASE.jar (23 kB at 2.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-configuration-processor/2.1.9.RELEASE/spring-boot-configuration-processor-2.1.9.RELEASE.pom
Progress (1): 1.8 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-configuration-processor/2.1.9.RELEASE/spring-boot-configuration-processor-2.1.9.RELEASE.pom (1.8 kB at 177 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-configuration-processor/2.1.9.RELEASE/spring-boot-configuration-processor-2.1.9.RELEASE.jar
Progress (1): 4.1/94 kB
Progress (1): 7.9/94 kB
Progress (1): 12/94 kB 
Progress (1): 16/94 kB
Progress (1): 20/94 kB
Progress (1): 24/94 kB
Progress (1): 28/94 kB
Progress (1): 32/94 kB
Progress (1): 37/94 kB
Progress (1): 41/94 kB
Progress (1): 45/94 kB
Progress (1): 49/94 kB
Progress (1): 53/94 kB
Progress (1): 57/94 kB
Progress (1): 61/94 kB
Progress (1): 65/94 kB
Progress (1): 69/94 kB
Progress (1): 73/94 kB
Progress (1): 77/94 kB
Progress (1): 82/94 kB
Progress (1): 86/94 kB
Progress (1): 90/94 kB
Progress (1): 94 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-configuration-processor/2.1.9.RELEASE/spring-boot-configuration-processor-2.1.9.RELEASE.jar (94 kB at 6.2 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-devtools/2.1.9.RELEASE/spring-boot-devtools-2.1.9.RELEASE.pom
Progress (1): 4.1/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-devtools/2.1.9.RELEASE/spring-boot-devtools-2.1.9.RELEASE.pom (5.1 kB at 514 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-devtools/2.1.9.RELEASE/spring-boot-devtools-2.1.9.RELEASE.jar
Progress (1): 4.1/212 kB
Progress (1): 7.9/212 kB
Progress (1): 12/212 kB 
Progress (1): 16/212 kB
Progress (1): 20/212 kB
Progress (1): 24/212 kB
Progress (1): 28/212 kB
Progress (1): 32/212 kB
Progress (1): 37/212 kB
Progress (1): 41/212 kB
Progress (1): 45/212 kB
Progress (1): 49/212 kB
Progress (1): 53/212 kB
Progress (1): 57/212 kB
Progress (1): 61/212 kB
Progress (1): 65/212 kB
Progress (1): 69/212 kB
Progress (1): 73/212 kB
Progress (1): 77/212 kB
Progress (1): 82/212 kB
Progress (1): 86/212 kB
Progress (1): 90/212 kB
Progress (1): 94/212 kB
Progress (1): 98/212 kB
Progress (1): 102/212 kB
Progress (1): 106/212 kB
Progress (1): 110/212 kB
Progress (1): 114/212 kB
Progress (1): 118/212 kB
Progress (1): 123/212 kB
Progress (1): 127/212 kB
Progress (1): 131/212 kB
Progress (1): 135/212 kB
Progress (1): 139/212 kB
Progress (1): 143/212 kB
Progress (1): 147/212 kB
Progress (1): 151/212 kB
Progress (1): 155/212 kB
Progress (1): 159/212 kB
Progress (1): 164/212 kB
Progress (1): 168/212 kB
Progress (1): 172/212 kB
Progress (1): 176/212 kB
Progress (1): 180/212 kB
Progress (1): 184/212 kB
Progress (1): 188/212 kB
Progress (1): 192/212 kB
Progress (1): 196/212 kB
Progress (1): 200/212 kB
Progress (1): 204/212 kB
Progress (1): 209/212 kB
Progress (1): 212 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-devtools/2.1.9.RELEASE/spring-boot-devtools-2.1.9.RELEASE.jar (212 kB at 11 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-loader/2.1.9.RELEASE/spring-boot-loader-2.1.9.RELEASE.pom
Progress (1): 2.0 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-loader/2.1.9.RELEASE/spring-boot-loader-2.1.9.RELEASE.pom (2.0 kB at 218 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-loader/2.1.9.RELEASE/spring-boot-loader-2.1.9.RELEASE.jar
Progress (1): 4.1/90 kB
Progress (1): 7.9/90 kB
Progress (1): 12/90 kB 
Progress (1): 16/90 kB
Progress (1): 20/90 kB
Progress (1): 24/90 kB
Progress (1): 28/90 kB
Progress (1): 32/90 kB
Progress (1): 37/90 kB
Progress (1): 41/90 kB
Progress (1): 45/90 kB
Progress (1): 49/90 kB
Progress (1): 53/90 kB
Progress (1): 57/90 kB
Progress (1): 61/90 kB
Progress (1): 65/90 kB
Progress (1): 69/90 kB
Progress (1): 73/90 kB
Progress (1): 77/90 kB
Progress (1): 82/90 kB
Progress (1): 86/90 kB
Progress (1): 90/90 kB
Progress (1): 90 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-loader/2.1.9.RELEASE/spring-boot-loader-2.1.9.RELEASE.jar (90 kB at 5.6 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-loader-tools/2.1.9.RELEASE/spring-boot-loader-tools-2.1.9.RELEASE.pom
Progress (1): 2.5 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-loader-tools/2.1.9.RELEASE/spring-boot-loader-tools-2.1.9.RELEASE.pom (2.5 kB at 253 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-loader-tools/2.1.9.RELEASE/spring-boot-loader-tools-2.1.9.RELEASE.jar
Progress (1): 4.1/149 kB
Progress (1): 7.9/149 kB
Progress (1): 12/149 kB 
Progress (1): 16/149 kB
Progress (1): 20/149 kB
Progress (1): 24/149 kB
Progress (1): 28/149 kB
Progress (1): 32/149 kB
Progress (1): 37/149 kB
Progress (1): 41/149 kB
Progress (1): 45/149 kB
Progress (1): 49/149 kB
Progress (1): 53/149 kB
Progress (1): 57/149 kB
Progress (1): 61/149 kB
Progress (1): 65/149 kB
Progress (1): 69/149 kB
Progress (1): 73/149 kB
Progress (1): 77/149 kB
Progress (1): 82/149 kB
Progress (1): 86/149 kB
Progress (1): 90/149 kB
Progress (1): 94/149 kB
Progress (1): 98/149 kB
Progress (1): 102/149 kB
Progress (1): 106/149 kB
Progress (1): 110/149 kB
Progress (1): 114/149 kB
Progress (1): 118/149 kB
Progress (1): 123/149 kB
Progress (1): 127/149 kB
Progress (1): 131/149 kB
Progress (1): 135/149 kB
Progress (1): 139/149 kB
Progress (1): 143/149 kB
Progress (1): 147/149 kB
Progress (1): 149 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-loader-tools/2.1.9.RELEASE/spring-boot-loader-tools-2.1.9.RELEASE.jar (149 kB at 8.7 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-properties-migrator/2.1.9.RELEASE/spring-boot-properties-migrator-2.1.9.RELEASE.pom
Progress (1): 2.2 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-properties-migrator/2.1.9.RELEASE/spring-boot-properties-migrator-2.1.9.RELEASE.pom (2.2 kB at 204 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-properties-migrator/2.1.9.RELEASE/spring-boot-properties-migrator-2.1.9.RELEASE.jar
Progress (1): 4.1/15 kB
Progress (1): 7.9/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-properties-migrator/2.1.9.RELEASE/spring-boot-properties-migrator-2.1.9.RELEASE.jar (15 kB at 1.5 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter/2.1.9.RELEASE/spring-boot-starter-2.1.9.RELEASE.pom
Progress (1): 3.0 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter/2.1.9.RELEASE/spring-boot-starter-2.1.9.RELEASE.pom (3.0 kB at 329 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter/2.1.9.RELEASE/spring-boot-starter-2.1.9.RELEASE.jar
Progress (1): 397 B
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter/2.1.9.RELEASE/spring-boot-starter-2.1.9.RELEASE.jar (397 B at 40 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter-activemq/2.1.9.RELEASE/spring-boot-starter-activemq-2.1.9.RELEASE.pom
Progress (1): 2.8 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter-activemq/2.1.9.RELEASE/spring-boot-starter-activemq-2.1.9.RELEASE.pom (2.8 kB at 275 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter-activemq/2.1.9.RELEASE/spring-boot-starter-activemq-2.1.9.RELEASE.jar
Progress (1): 407 B
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter-activemq/2.1.9.RELEASE/spring-boot-starter-activemq-2.1.9.RELEASE.jar (407 B at 41 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter-actuator/2.1.9.RELEASE/spring-boot-starter-actuator-2.1.9.RELEASE.pom
Progress (1): 2.5 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter-actuator/2.1.9.RELEASE/spring-boot-starter-actuator-2.1.9.RELEASE.pom (2.5 kB at 277 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter-actuator/2.1.9.RELEASE/spring-boot-starter-actuator-2.1.9.RELEASE.jar
Progress (1): 405 B
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter-actuator/2.1.9.RELEASE/spring-boot-starter-actuator-2.1.9.RELEASE.jar (405 B at 31 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter-amqp/2.1.9.RELEASE/spring-boot-starter-amqp-2.1.9.RELEASE.pom
Progress (1): 2.6 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-starter-amqp/2.1.9.RELEASE/spring-boot-starter-amqp-2.1.9.RELEASE.pom (2.6 kB at 213 kB/s)
